TRIP_ID,CALL_TYPE,ORIGIN_CALL,ORIGIN_STAND,TAXI_ID,TIMESTAMP,DAY_TYPE,MISSING_DATA,POLYLINE
1000300,A,,,20000204,1386404235,A,False,"[[-8.602834, 41.215697], [-8.603011, 41.216725], [-8.604522, 41.216972], [-8.604289, 41.21903], [-8.602529, 41.217711], [-8.60365, 41.22009]]"
1000301,B,,,20000121,1384293367,A,False,"[[-8.687472, 41.210904], [-8.683568, 41.211851], [-8.683545, 41.209068]]"
1000302,A,,32,20000377,1375403737,A,False,"[[-8.644573, 41.167396], [-8.642648, 41.168498], [-8.64556, 41.16997], [-8.64589, 41.169858], [-8.644181, 41.170902], [-8.646499, 41.168726], [-8.645717, 41.168466], [-8.645106, 41.165656]]"
1000303,A,,19,20000334,1378767361,A,False,"[[-8.589496, 41.172656], [-8.594531, 41.172455], [-8.592779, 41.170326], [-8.59478, 41.172957], [-8.594923, 41.175427]]"
1000304,A,,12,20000172,1376335865,A,False,"[[-8.682697, 41.140857], [-8.682273, 41.140892], [-8.683394, 41.140755], [-8.683209, 41.139949], [-8.681585, 41.139894], [-8.680703, 41.14087], [-8.678191, 41.140394]]"
1000305,A,,62,20000177,1380087196,A,False,"[[-8.670959, 41.146759], [-8.671597, 41.145051], [-8.671725, 41.144099], [-8.667585, 41.142896], [-8.669912, 41.143091]]"
1000306,A,,,20000118,1386231112,A,False,"[[-8.729969, 41.237048], [-8.729912, 41.237367], [-8.73, 41.235669]]"
1000307,A,,,20000189,1378900408,A,False,"[[-8.578274, 41.112446], [-8.577608, 41.111528], [-8.578372, 41.110958]]"
1000308,A,59168,58,20000354,1378024090,A,False,"[[-8.657423, 41.141782], [-8.655781, 41.140956], [-8.65396, 41.142121], [-8.656112, 41.142454], [-8.658752, 41.14456], [-8.65626, 41.144816]]"
1000309,B,,,20000140,1380898997,A,False,"[[-8.57, 41.15066], [-8.572709, 41.155107]]"
1000310,A,93922,,20000118,1372956984,A,False,"[[-8.673156, 41.183121], [-8.6707, 41.184926], [-8.671613, 41.185343], [-8.666612, 41.182691], [-8.667528, 41.181413], [-8.67037, 41.180868]]"
1000311,B,32807,41,20000320,1376832937,A,False,"[[-8.607737, 41.150525], [-8.606313, 41.149126], [-8.610374, 41.148261], [-8.609715, 41.149772], [-8.60597, 41.149751], [-8.606985, 41.149315], [-8.607573, 41.147191], [-8.607409, 41.145578]]"
1000312,A,,,20000271,1373294603,A,False,"[[-8.597569, 41.171406], [-8.59396, 41.172557]]"
1000313,B,62837,20,20000028,1387500265,A,False,"[[-8.649604, 41.141858], [-8.650966, 41.14306], [-8.652693, 41.14181]]"
1000314,B,95990,,20000054,1381392801,A,False,"[[-8.643282, 41.161322], [-8.645018, 41.162283], [-8.642597, 41.163996], [-8.642011, 41.162885], [-8.643474, 41.162554], [-8.640402, 41.161674], [-8.640217, 41.161923], [-8.636482, 41.160319]]"
1000315,A,64322,,20000116,1387582362,A,False,"[[-8.697883, 41.177835], [-8.698813, 41.17817], [-8.698363, 41.179862], [-8.696823, 41.18138], [-8.693896, 41.181748], [-8.695752, 41.182284]]"
1000316,B,,23,20000228,1385309614,A,False,"[[-8.57, 41.130064], [-8.570094, 41.131171], [-8.571682, 41.12837], [-8.572134, 41.127439], [-8.57, 41.12588], [-8.570177, 41.125659], [-8.57, 41.126721], [-8.57, 41.129468]]"
1000317,A,,8,20000336,1375663197,A,False,"[[-8.5736, 41.163501], [-8.574569, 41.163479], [-8.579381, 41.163807], [-8.577862, 41.163083]]"
1000318,B,76056,61,20000035,1385559945,A,False,"[[-8.62875, 41.178014], [-8.630602, 41.179058]]"
1000319,A,,,20000366,1379269764,A,False,"[[-8.625342, 41.18107], [-8.626465, 41.184776], [-8.626187, 41.184039]]"
1000320,C,62900,59,20000118,1378399563,A,False,"[[-8.59531, 41.125379], [-8.594512, 41.126546], [-8.589835, 41.128274], [-8.587691, 41.130732], [-8.589039, 41.131809], [-8.585189, 41.131727], [-8.586892, 41.130871], [-8.588104, 41.130483]]"
1000321,B,,,20000381,1378190278,A,False,"[[-8.632166, 41.162824], [-8.629608, 41.161925], [-8.628326, 41.165299]]"
1000322,A,,,20000336,1384168193,A,False,"[[-8.574102, 41.147095], [-8.572177, 41.147047], [-8.57309, 41.145959]]"
1000323,B,,26,20000116,1385715128,A,False,"[[-8.718638, 41.140735], [-8.715248, 41.140331]]"
1000324,C,,,20000325,1383836417,A,False,"[[-8.636919, 41.14372], [-8.641117, 41.146476], [-8.638358, 41.145219], [-8.63822, 41.144846], [-8.635806, 41.145268], [-8.636687, 41.147823], [-8.634874, 41.149048], [-8.636494, 41.150386]]"
1000325,B,64284,,20000181,1387026703,A,False,"[[-8.596597, 41.134841], [-8.59809, 41.133595], [-8.598184, 41.132685], [-8.594674, 41.131452], [-8.595156, 41.128708], [-8.593508, 41.128973], [-8.589962, 41.128288], [-8.591193, 41.127263]]"
1000326,C,70459,12,20000357,1378279281,A,False,"[[-8.57, 41.161843], [-8.57, 41.161572], [-8.570875, 41.162577], [-8.572301, 41.161877], [-8.571819, 41.16254], [-8.572428, 41.163387], [-8.57, 41.16265], [-8.57149, 41.160081]]"
1000327,A,,19,20000057,1374880737,A,False,"[[-8.597233, 41.112716], [-8.598123, 41.114952], [-8.597062, 41.118215]]"
1000328,B,,,20000085,1374638323,A,False,"[[-8.595057, 41.224706], [-8.594404, 41.225951], [-8.598492, 41.226498]]"
1000329,C,69620,,20000047,1380993116,A,False,"[[-8.57, 41.129723], [-8.57, 41.127508], [-8.572264, 41.124007], [-8.572235, 41.124043]]"
1000330,C,,53,20000054,1386457599,A,False,"[[-8.592631, 41.169437], [-8.591199, 41.172032], [-8.591659, 41.171888], [-8.592446, 41.171388], [-8.592403, 41.169835], [-8.592538, 41.169669]]"
1000331,A,,46,20000254,1382934635,A,False,"[[-8.581879, 41.181717], [-8.580353, 41.184121], [-8.577291, 41.183368]]"
1000332,C,,6,20000251,1376167586,A,False,"[[-8.707546, 41.189099], [-8.709213, 41.187724], [-8.708777, 41.190279]]"
1000333,B,,35,20000233,1382833811,A,False,"[[-8.653361, 41.220367], [-8.652063, 41.219948], [-8.652795, 41.220603], [-8.653747, 41.221529], [-8.655262, 41.220019]]"
1000334,A,,,20000281,1377105279,A,False,"[[-8.607235, 41.197606], [-8.606507, 41.19739], [-8.604579, 41.195682], [-8.603883, 41.19462]]"
1000335,A,52243,51,20000275,1379892918,A,False,"[[-8.690185, 41.171102], [-8.68734, 41.167547], [-8.686538, 41.167683], [-8.687389, 41.165562]]"
1000336,C,,24,20000015,1381118028,A,False,"[[-8.599905, 41.121407], [-8.600427, 41.124814], [-8.598099, 41.122156], [-8.596279, 41.120668]]"
1000337,A,,,20000124,1387849377,A,False,"[[-8.605502, 41.148275], [-8.603148, 41.148907], [-8.604411, 41.149628], [-8.605182, 41.146931], [-8.603545, 41.150529], [-8.601142, 41.150468], [-8.601649, 41.152401]]"
1000338,B,,,20000185,1384015828,A,False,"[[-8.614199, 41.135445], [-8.614132, 41.135409], [-8.613722, 41.134153], [-8.616471, 41.134439], [-8.614151, 41.133575], [-8.612397, 41.132965]]"
1000339,A,,,20000151,1380304842,A,False,"[[-8.688187, 41.116772], [-8.688867, 41.117649], [-8.691382, 41.115253], [-8.690808, 41.114832], [-8.68804, 41.114266], [-8.688184, 41.113271]]"
1000340,C,,14,20000189,1376572508,A,False,"[[-8.63262, 41.157762], [-8.632054, 41.157171], [-8.630213, 41.158283], [-8.628076, 41.159689], [-8.627487, 41.157972], [-8.629486, 41.15842]]"
1000341,A,,,20000118,1384280507,A,False,"[[-8.687096, 41.190376], [-8.6877, 41.192013], [-8.685986, 41.19493], [-8.684367, 41.197068]]"
1000342,B,,,20000109,1387821427,A,False,"[[-8.582837, 41.188854], [-8.582607, 41.188351], [-8.58586, 41.187397], [-8.582132, 41.18872], [-8.582902, 41.184118], [-8.58357, 41.183402], [-8.585723, 41.184205], [-8.586571, 41.183675]]"
1000343,A,,20,20000297,1386529291,A,False,"[[-8.57, 41.11], [-8.57144, 41.11], [-8.571972, 41.11049]]"
1000344,B,62002,,20000252,1373015251,A,False,"[[-8.695275, 41.239477], [-8.695043, 41.239178], [-8.693337, 41.238307]]"
1000345,C,57295,38,20000307,1382263217,A,False,"[[-8.59043, 41.206531], [-8.590337, 41.206165], [-8.593259, 41.207486], [-8.590164, 41.208717], [-8.589586, 41.208276], [-8.587958, 41.207052]]"
1000346,B,,55,20000062,1378363376,A,False,"[[-8.57, 41.150413], [-8.570836, 41.153207], [-8.572324, 41.152784], [-8.570086, 41.151259], [-8.571205, 41.151475], [-8.574985, 41.150169]]"
1000347,B,65508,,20000280,1383685516,A,False,"[[-8.642203, 41.208095], [-8.641918, 41.204857]]"
1000348,C,,,20000374,1385216962,A,False,"[[-8.636723, 41.185339], [-8.638779, 41.183455], [-8.639768, 41.184486], [-8.640901, 41.184625], [-8.64237, 41.184847], [-8.642242, 41.183524]]"
1000349,B,,,20000345,1372965721,A,False,"[[-8.681597, 41.172929], [-8.681512, 41.17081], [-8.680694, 41.170438], [-8.677563, 41.171742], [-8.682672, 41.171949], [-8.681662, 41.172413]]"
1000350,C,,25,20000342,1384256153,A,False,"[[-8.702154, 41.147213], [-8.702002, 41.14917], [-8.700098, 41.151335], [-8.697451, 41.152651], [-8.695564, 41.154098], [-8.691853, 41.156775], [-8.68925, 41.153905]]"
1000351,C,,,20000018,1376095935,A,False,"[[-8.618482, 41.161259], [-8.618174, 41.159703], [-8.620272, 41.159828], [-8.619233, 41.15742]]"
1000352,B,98792,52,20000344,1380549439,A,False,"[[-8.57, 41.127493], [-8.57, 41.128228], [-8.571194, 41.128866], [-8.57016, 41.130203]]"
1000353,A,,,20000260,1377119233,A,False,"[[-8.604053, 41.164349], [-8.603757, 41.163452], [-8.600465, 41.163923], [-8.597834, 41.164232], [-8.596631, 41.164835], [-8.596854, 41.166717], [-8.59619, 41.166585]]"
1000354,C,,9,20000058,1377211427,A,False,"[[-8.648459, 41.146931], [-8.645739, 41.144862], [-8.644767, 41.141351], [-8.648662, 41.140345], [-8.651076, 41.139343]]"
1000355,B,54708,26,20000229,1378837592,A,False,"[[-8.601274, 41.171813], [-8.600329, 41.172487], [-8.60106, 41.171378], [-8.600093, 41.172556]]"
1000356,B,,60,20000342,1378245091,A,False,"[[-8.610915, 41.228286], [-8.613484, 41.230642]]"
1000357,C,31610,,20000080,1387949759,A,False,"[[-8.57, 41.140308], [-8.571193, 41.137244], [-8.57, 41.138144], [-8.57, 41.137089]]"
1000358,C,23010,,20000095,1374653978,A,False,"[[-8.62969, 41.158975], [-8.630857, 41.15793], [-8.628613, 41.159236], [-8.629604, 41.158691], [-8.631189, 41.160687], [-8.634119, 41.159376], [-8.631056, 41.160325]]"
1000359,B,,,20000389,1387443820,A,False,"[[-8.69009, 41.123156], [-8.69222, 41.123296], [-8.691611, 41.12356], [-8.689279, 41.124388], [-8.687842, 41.122346]]"
1000360,C,,8,20000044,1377069647,A,False,"[[-8.63366, 41.144014], [-8.631014, 41.142929], [-8.631717, 41.144431], [-8.632893, 41.142488], [-8.634024, 41.143226], [-8.631256, 41.140436], [-8.630471, 41.140372]]"
1000361,C,,,20000309,1378734633,A,False,"[[-8.685695, 41.13949], [-8.685655, 41.138905]]"
1000362,A,,,20000258,1381694100,A,False,"[[-8.666073, 41.229046], [-8.665319, 41.228573], [-8.664789, 41.226479], [-8.664824, 41.226503], [-8.6651, 41.226184], [-8.667449, 41.227401], [-8.667003, 41.230696]]"
1000363,B,,,20000063,1377554133,A,False,"[[-8.677369, 41.191703], [-8.676371, 41.192421], [-8.675275, 41.19439], [-8.6765, 41.193979], [-8.676855, 41.192429]]"
1000364,C,90785,,20000124,1378951246,A,False,"[[-8.57, 41.152136], [-8.570601, 41.150688], [-8.57, 41.153458], [-8.57, 41.155363], [-8.57, 41.153301], [-8.57, 41.149253], [-8.570335, 41.148862]]"
1000365,A,,61,20000125,1376307746,A,False,"[[-8.675134, 41.150199], [-8.67343, 41.148528], [-8.674163, 41.148845]]"
1000366,A,,,20000077,1378571347,A,False,"[[-8.575114, 41.11], [-8.573374, 41.11], [-8.573344, 41.110055]]"
1000367,A,86452,31,20000148,1382030248,A,False,"[[-8.608141, 41.155695], [-8.606742, 41.158677], [-8.610036, 41.157874], [-8.609118, 41.156171], [-8.60855, 41.155735], [-8.606702, 41.15606]]"
1000368,C,14747,,20000114,1377296721,A,False,"[[-8.577904, 41.174836], [-8.57784, 41.176418], [-8.580048, 41.178853], [-8.581065, 41.181199], [-8.57888, 41.181119], [-8.577073, 41.179855], [-8.5774, 41.180759], [-8.579327, 41.182682]]"
1000369,B,,,20000187,1383121595,A,False,"[[-8.641823, 41.122146], [-8.641951, 41.122801], [-8.645659, 41.12218], [-8.647231, 41.123673], [-8.648825, 41.122626], [-8.648471, 41.121348], [-8.64848, 41.122798], [-8.646526, 41.123323]]"
1000370,A,,,20000124,1376975262,A,False,"[[-8.641033, 41.193846], [-8.642372, 41.19554], [-8.642009, 41.197007], [-8.642145, 41.198744], [-8.642632, 41.197867], [-8.640594, 41.197947]]"
1000371,B,,,20000013,1385346411,A,False,"[[-8.712926, 41.209233], [-8.713694, 41.206798], [-8.711406, 41.206993], [-8.710426, 41.207386], [-8.70873, 41.208316], [-8.710383, 41.204777], [-8.710903, 41.203553], [-8.711546, 41.20408]]"
1000372,C,,44,20000110,1373717880,A,False,"[[-8.589887, 41.173864], [-8.588437, 41.173698], [-8.590571, 41.172943], [-8.588347, 41.17149], [-8.587864, 41.170635], [-8.590276, 41.171718], [-8.588803, 41.171272]]"
1000373,B,,52,20000084,1375045939,A,False,"[[-8.57, 41.185302], [-8.57261, 41.186493]]"
1000374,A,,35,20000239,1377074351,A,False,"[[-8.657608, 41.208432], [-8.659962, 41.207224], [-8.661262, 41.207425], [-8.661025, 41.206908], [-8.660651, 41.208031], [-8.661027, 41.209118]]"
1000375,A,,42,20000237,1386762726,A,False,"[[-8.579019, 41.128753], [-8.578538, 41.127941], [-8.580175, 41.125295], [-8.581314, 41.125517], [-8.582498, 41.123294], [-8.580323, 41.122396], [-8.581161, 41.124228]]"
1000376,C,,,20000299,1382641810,A,False,"[[-8.60695, 41.145295], [-8.610223, 41.147455], [-8.60785, 41.146342]]"
1000377,A,27619,7,20000242,1372644426,A,False,"[[-8.644869, 41.204059], [-8.645347, 41.202548], [-8.6461, 41.20297], [-8.644569, 41.207218], [-8.648427, 41.207665], [-8.64854, 41.205503], [-8.644235, 41.207136], [-8.64202, 41.207184]]"
1000378,C,65116,,20000150,1375384900,A,False,"[[-8.692786, 41.134881], [-8.693003, 41.134057], [-8.690344, 41.133702], [-8.689664, 41.133861], [-8.688599, 41.133446], [-8.692902, 41.135646], [-8.690047, 41.134337], [-8.693024, 41.13334]]"
1000379,B,,38,20000155,1372858065,A,False,"[[-8.619976, 41.121183], [-8.620744, 41.118415], [-8.619466, 41.118048], [-8.620075, 41.115295], [-8.616161, 41.114495], [-8.616822, 41.116201]]"
1000380,B,,,20000119,1373895614,A,False,"[[-8.636877, 41.164387], [-8.635642, 41.164608], [-8.638331, 41.164189]]"
1000381,C,,,20000174,1387381552,A,False,"[[-8.57, 41.170924], [-8.570738, 41.168477], [-8.572812, 41.171368]]"
1000382,C,,43,20000293,1379777188,A,False,"[[-8.57, 41.143467], [-8.572523, 41.14424], [-8.570094, 41.146105]]"
1000383,C,,,20000263,1378499837,A,False,"[[-8.64418, 41.169541], [-8.644108, 41.171914], [-8.64665, 41.170818], [-8.647614, 41.171182], [-8.65051, 41.171948], [-8.650418, 41.172187]]"
1000384,C,,62,20000136,1386421691,A,False,"[[-8.608931, 41.127554], [-8.609962, 41.127107], [-8.608354, 41.125877], [-8.609728, 41.122584], [-8.608956, 41.122023], [-8.607633, 41.123405]]"
1000385,C,80671,35,20000176,1378359592,A,False,"[[-8.572492, 41.147823], [-8.570599, 41.14949], [-8.57, 41.149572], [-8.57, 41.148925], [-8.57, 41.149653], [-8.572801, 41.149332]]"
1000386,A,,58,20000091,1386838199,A,False,"[[-8.673269, 41.119109], [-8.673917, 41.121195], [-8.678386, 41.122033], [-8.675665, 41.120979], [-8.674963, 41.121661], [-8.675616, 41.120895], [-8.676656, 41.122437], [-8.678855, 41.121402]]"
1000387,C,,13,20000190,1380198295,A,False,"[[-8.609524, 41.194041], [-8.611575, 41.192778], [-8.607232, 41.192455], [-8.606105, 41.191533]]"
1000388,A,68846,15,20000237,1387453302,A,False,"[[-8.698564, 41.217504], [-8.697572, 41.215776]]"
1000389,C,,62,20000092,1384362781,A,False,"[[-8.664112, 41.215181], [-8.666291, 41.215149], [-8.665865, 41.213031], [-8.666174, 41.21405], [-8.664977, 41.215489], [-8.668004, 41.214525]]"
1000390,C,,21,20000181,1379155556,A,False,"[[-8.57, 41.180726], [-8.57, 41.179752], [-8.57, 41.179881]]"
1000391,A,,,20000211,1381355027,A,False,"[[-8.597796, 41.176069], [-8.596702, 41.17458]]"
1000392,A,,37,20000031,1381757692,A,False,"[[-8.679695, 41.132082], [-8.682433, 41.1345], [-8.683747, 41.133189]]"
1000393,C,67338,,20000303,1382449452,A,False,"[[-8.595908, 41.159126], [-8.59645, 41.160451]]"
1000394,A,,6,20000058,1382552725,A,False,"[[-8.589187, 41.208417], [-8.589902, 41.210805], [-8.586233, 41.211824]]"
1000395,A,94079,21,20000365,1384331168,A,False,"[[-8.643005, 41.14736], [-8.64644, 41.148077], [-8.646782, 41.147062], [-8.645053, 41.147271], [-8.646039, 41.147269], [-8.645118, 41.148046], [-8.645067, 41.147273]]"
1000396,C,44098,5,20000350,1378873153,A,False,"[[-8.674603, 41.132999], [-8.676654, 41.132165], [-8.674614, 41.132093], [-8.677432, 41.132519], [-8.677201, 41.131263], [-8.674157, 41.132001], [-8.676334, 41.12948]]"
1000397,A,62580,,20000189,1379910683,A,False,"[[-8.717885, 41.237953], [-8.718497, 41.237264], [-8.719827, 41.237755]]"
1000398,A,,51,20000221,1384343628,A,False,"[[-8.671311, 41.190782], [-8.669307, 41.190836], [-8.669971, 41.189972]]"
1000399,B,33084,60,20000033,1377722224,A,False,"[[-8.643501, 41.160063], [-8.639547, 41.159975], [-8.641895, 41.16161], [-8.640724, 41.15979]]"
1000400,A,33764,,20000327,1373126608,A,False,"[[-8.665385, 41.135762], [-8.663227, 41.135907], [-8.662538, 41.137059]]"
1000401,B,,,20000231,1382300184,A,False,"[[-8.639454, 41.13775], [-8.639315, 41.136361], [-8.636532, 41.135513], [-8.636967, 41.136707], [-8.637533, 41.138701]]"
1000402,C,18362,,20000323,1373921387,A,False,"[[-8.647687, 41.226998], [-8.646807, 41.228656], [-8.64759, 41.231214], [-8.647387, 41.230337], [-8.646056, 41.227302], [-8.644484, 41.227569], [-8.648327, 41.227875], [-8.648062, 41.231575]]"
1000403,C,,,20000343,1379765372,A,False,"[[-8.632933, 41.164333], [-8.634034, 41.163922], [-8.63529, 41.162585]]"
1000404,B,,,20000046,1383601879,A,False,"[[-8.572533, 41.142281], [-8.57343, 41.142456], [-8.576791, 41.140906], [-8.57509, 41.139454], [-8.574884, 41.141615], [-8.574835, 41.143245]]"
1000405,B,,34,20000201,1382738894,A,False,"[[-8.68549, 41.146101], [-8.688416, 41.146093]]"
1000406,C,,,20000285,1378429298,A,False,"[[-8.623982, 41.132532], [-8.625523, 41.135288], [-8.626511, 41.133887], [-8.626092, 41.133315], [-8.627603, 41.132951], [-8.627771, 41.132423]]"
1000407,C,76900,,20000206,1380827600,A,False,"[[-8.596892, 41.182325], [-8.593138, 41.183589]]"
1000408,B,,,20000010,1382264239,A,False,"[[-8.642316, 41.121546], [-8.642413, 41.124033], [-8.647591, 41.123952], [-8.648132, 41.125834], [-8.646308, 41.126832], [-8.646394, 41.126514]]"
1000409,C,,23,20000322,1376361926,A,False,"[[-8.606267, 41.156433], [-8.605454, 41.154642], [-8.605294, 41.154769], [-8.604369, 41.155361], [-8.603697, 41.156112], [-8.601449, 41.15618], [-8.599517, 41.156352], [-8.596205, 41.155162]]"
1000410,B,,,20000101,1377964546,A,False,"[[-8.650888, 41.239697], [-8.652737, 41.24], [-8.652731, 41.238245], [-8.650916, 41.238652], [-8.652453, 41.23969], [-8.650095, 41.237887], [-8.651745, 41.23597], [-8.652507, 41.236933]]"
1000411,C,,,20000261,1373098571,A,False,"[[-8.593237, 41.133015], [-8.591499, 41.131152], [-8.595409, 41.131306], [-8.596353, 41.131093]]"
1000412,A,,39,20000040,1376302303,A,False,"[[-8.626858, 41.143293], [-8.628042, 41.143035], [-8.62652, 41.143168], [-8.624627, 41.140151], [-8.623915, 41.137284], [-8.623565, 41.138755], [-8.625913, 41.1406]]"
1000413,A,,,20000322,1375035086,A,False,"[[-8.656719, 41.129002], [-8.655949, 41.128637], [-8.656752, 41.128555], [-8.657832, 41.125629], [-8.654378, 41.126852], [-8.6518, 41.127252], [-8.650295, 41.126679], [-8.648893, 41.125633]]"
1000414,B,19045,15,20000252,1379954476,A,False,"[[-8.693834, 41.186836], [-8.691241, 41.18854], [-8.69374, 41.186247], [-8.693546, 41.185998], [-8.693964, 41.18462]]"
1000415,A,,54,20000108,1376151438,A,False,"[[-8.722441, 41.111862], [-8.723038, 41.112361], [-8.720809, 41.112086], [-8.722004, 41.112401], [-8.724208, 41.11256], [-8.722098, 41.112421]]"
1000416,A,,5,20000135,1379439870,A,False,"[[-8.64053, 41.16454], [-8.64063, 41.163187], [-8.639826, 41.160337], [-8.64061, 41.160254], [-8.641417, 41.160053], [-8.640186, 41.158407], [-8.639504, 41.158632]]"
1000417,C,19577,,20000150,1386794836,A,False,"[[-8.593991, 41.173514], [-8.593304, 41.17099], [-8.593707, 41.171246], [-8.594325, 41.172621], [-8.594055, 41.169603], [-8.596214, 41.171301], [-8.594151, 41.172847], [-8.594086, 41.173896]]"
1000418,B,,,20000168,1377259813,A,False,"[[-8.57, 41.176719], [-8.57, 41.175214], [-8.57, 41.176553], [-8.570688, 41.176367], [-8.57, 41.177125], [-8.572507, 41.177651]]"
1000419,B,,,20000149,1387146379,A,False,"[[-8.576308, 41.126832], [-8.573527, 41.12842], [-8.572384, 41.129868], [-8.572308, 41.126894], [-8.571474, 41.123746], [-8.570662, 41.126167], [-8.57, 41.127622], [-8.57, 41.127266]]"
1000420,B,,23,20000363,1386561648,A,False,"[[-8.689988, 41.197952], [-8.686889, 41.196836], [-8.684794, 41.197598], [-8.68189, 41.198869], [-8.683897, 41.200631]]"
1000421,C,54571,,20000324,1381541194,A,False,"[[-8.575508, 41.119994], [-8.576951, 41.120225], [-8.580808, 41.121892], [-8.580133, 41.122275], [-8.580418, 41.120916], [-8.57928, 41.121422]]"
1000422,C,,,20000367,1377469502,A,False,"[[-8.57, 41.166814], [-8.572651, 41.16591], [-8.574891, 41.166398], [-8.575744, 41.164454]]"
1000423,C,,,20000065,1373583672,A,False,"[[-8.615576, 41.123623], [-8.614107, 41.124848], [-8.609764, 41.126578], [-8.613397, 41.128957], [-8.614673, 41.12766], [-8.612989, 41.127246], [-8.615544, 41.128931], [-8.612326, 41.130872]]"
1000424,A,,,20000215,1386640225,A,False,"[[-8.619462, 41.172131], [-8.620861, 41.172682], [-8.622378, 41.173812], [-8.623332, 41.173377], [-8.621057, 41.173469], [-8.624418, 41.176506], [-8.621528, 41.17567], [-8.621734, 41.178191]]"
1000425,B,10061,,20000072,1374079499,A,False,"[[-8.691639, 41.154717], [-8.692248, 41.154124]]"
1000426,C,57890,45,20000288,1374453665,A,False,"[[-8.603901, 41.148878], [-8.601436, 41.149345], [-8.601637, 41.149901], [-8.602868, 41.151789]]"
1000427,C,,,20000351,1385991443,A,False,"[[-8.616525, 41.163351], [-8.620035, 41.164588]]"
1000428,C,,48,20000376,1379982243,A,False,"[[-8.651841, 41.187328], [-8.655723, 41.187481], [-8.657868, 41.187474], [-8.655653, 41.189189], [-8.654601, 41.187859], [-8.652954, 41.189339]]"
1000429,B,,61,20000154,1385556738,A,False,"[[-8.617252, 41.120398], [-8.617537, 41.121905], [-8.617791, 41.123588], [-8.61905, 41.123862], [-8.620049, 41.124092], [-8.618071, 41.123628], [-8.614223, 41.123629]]"
1000430,C,66918,31,20000355,1374267467,A,False,"[[-8.687515, 41.129366], [-8.689329, 41.130239], [-8.68975, 41.131349], [-8.6913, 41.127995], [-8.690303, 41.127803], [-8.690572, 41.123751], [-8.688279, 41.122829], [-8.690192, 41.121454]]"
1000431,A,41296,,20000373,1379471693,A,False,"[[-8.68993, 41.141529], [-8.69357, 41.143518], [-8.692365, 41.142347], [-8.689442, 41.140852], [-8.691257, 41.141546], [-8.691308, 41.142932], [-8.692955, 41.141203], [-8.691599, 41.142862]]"
1000432,A,,13,20000387,1380127635,A,False,"[[-8.584207, 41.164369], [-8.583639, 41.162439], [-8.584277, 41.162971], [-8.584427, 41.16151], [-8.583685, 41.161236]]"
1000433,B,73998,44,20000231,1380105055,A,False,"[[-8.666842, 41.175835], [-8.667912, 41.175601], [-8.667417, 41.175401], [-8.668021, 41.175487], [-8.669779, 41.174499]]"
1000434,A,57322,,20000288,1372824413,A,False,"[[-8.57, 41.130998], [-8.572587, 41.13163], [-8.573155, 41.131749], [-8.572931, 41.133554], [-8.574716, 41.134556]]"
1000435,B,,34,20000112,1382709790,A,False,"[[-8.644642, 41.119626], [-8.645514, 41.119123], [-8.649006, 41.117637], [-8.65092, 41.118178]]"
1000436,A,,,20000306,1376857366,A,False,"[[-8.608014, 41.148672], [-8.608151, 41.149129], [-8.60947, 41.147902]]"
1000437,C,,56,20000139,1383786842,A,False,"[[-8.573424, 41.209113], [-8.572042, 41.207028], [-8.571196, 41.206835], [-8.57, 41.207664], [-8.572845, 41.208672], [-8.576495, 41.209659], [-8.57623, 41.208682], [-8.577046, 41.209283]]"
1000438,C,,,20000359,1375334021,A,False,"[[-8.617594, 41.113308], [-8.621074, 41.113754]]"
1000439,C,,,20000326,1373741365,A,False,"[[-8.622567, 41.136713], [-8.620682, 41.137425], [-8.62369, 41.138345], [-8.623273, 41.138086], [-8.62175, 41.140678], [-8.620886, 41.142746], [-8.620059, 41.141876], [-8.617627, 41.143479]]"
1000440,C,17636,,20000146,1377072664,A,False,"[[-8.573229, 41.136958], [-8.574272, 41.135101], [-8.577247, 41.135159], [-8.579224, 41.134543], [-8.579906, 41.137034], [-8.580526, 41.135714], [-8.580187, 41.136649]]"
1000441,C,65399,13,20000226,1381046879,A,False,"[[-8.579623, 41.175492], [-8.578536, 41.176423], [-8.5792, 41.175607]]"
1000442,B,45968,,20000060,1388059828,A,False,"[[-8.664934, 41.174089], [-8.665283, 41.174673], [-8.666386, 41.175214], [-8.667573, 41.17499], [-8.66943, 41.175602], [-8.671387, 41.175215], [-8.671311, 41.176431], [-8.67212, 41.175513]]"
1000443,B,,17,20000188,1385807604,A,False,"[[-8.645939, 41.114546], [-8.648537, 41.115969], [-8.649057, 41.115841]]"
1000444,B,,,20000280,1378297987,A,False,"[[-8.670824, 41.124767], [-8.672004, 41.127511]]"
1000445,B,,41,20000127,1384892197,A,False,"[[-8.573087, 41.115085], [-8.573432, 41.116606]]"
1000446,A,54794,12,20000132,1379210731,A,False,"[[-8.641849, 41.2116], [-8.641809, 41.21061], [-8.641266, 41.208914], [-8.644, 41.205529], [-8.646813, 41.204948], [-8.648351, 41.202217], [-8.64513, 41.201363], [-8.64372, 41.201205]]"
1000447,B,83225,49,20000243,1381436827,A,False,"[[-8.57, 41.146106], [-8.57285, 41.146851], [-8.573742, 41.147084], [-8.570894, 41.149744], [-8.575145, 41.149005], [-8.576589, 41.149004], [-8.575058, 41.149658]]"
